imunes;pseudo_imunes;infectantes_gerados;doentes;acidentados;sadios;nacimentos
623520;328944;34;85;84278;68;191207
623606;328269;39;87;84585;68;190797
623581;328377;36;84;84610;68;191482
623373;328919;34;84;84548;68;191679
622959;329337;34;82;84722;68;191341
623094;329186;38;85;84511;68;190836
623330;328768;32;87;84697;68;191524
622988;328908;35;91;84852;68;191804
622889;328712;37;91;84382;68;190971
623028;329249;46;99;84749;68;192102
623040;329412;39;98;84424;68;191031
623060;329121;45;101;84622;68;191422
622772;329469;39;96;84081;68;190754
623533;328708;43;98;83943;68;191357
623430;329000;35;91;84552;68;191472
623241;328985;32;88;84504;68;191155
623006;329079;32;77;84674;68;191511
622817;329357;31;74;84258;68;191044
622900;329224;37;78;84435;68;191490
622914;329137;45;91;84434;68;191404
623119;329330;42;100;84529;68;191910
622731;329309;45;112;84283;68;190821
623331;328563;36;99;85094;68;191519
623465;328661;37;98;84121;68;190802
623262;328845;41;100;84668;68;191825
623042;328899;44;96;84843;68;191505
623141;328875;43;98;84697;68;191552
623168;329112;40;105;84758;68;191414
623373;328735;38;108;84626;68;191341
623216;328608;47;100;84549;68;190949
623067;329112;41;100;84640;68;191684
623328;329024;41;99;84339;68;191418
623492;328818;43;95;84372;68;191328
623207;329064;47;105;84723;68;190908
623310;328691;47;117;84545;68;191319
622935;328904;44;105;84438;68;191605
622642;329371;46;109;84318;68;191132
622327;329415;52;123;84665;68;191294
622376;329603;53;123;84197;68;191244
622467;329389;51;124;84599;68;191324
622502;329421;38;110;84676;68;191607
622584;329277;42;109;84472;68;191379
622693;329286;49;109;84044;68;191248
622708;329311;53;122;84404;68;191427
622867;328782;52;125;84596;68;191316
623156;329361;52;125;84300;68;191907
623519;328928;51;122;84454;68;191008
622821;329035;52;134;84501;68;190526
623230;328756;49;133;84127;68;190878
623516;328559;48;129;84568;68;192224
623866;328550;52;125;84020;68;190802
623866;328094;52;131;84142;68;190812
623344;328669;47;123;84620;68;190929
623246;328346;48;114;84696;68;191618
622902;329245;40;107;84145;68;191201
622546;329464;55;115;85357;68;191896
622772;329320;48;121;84034;68;190829
623249;328924;41;115;84972;68;191892
623405;328814;59;121;84558;68;190858
623285;328749;56;135;84477;68;191597
622903;328896;61;143;84856;68;191556
623388;328949;63;142;84243;68;191437
623038;329071;50;134;84472;68;190514
623462;328528;57;134;85005;68;191975
623541;328625;61;135;84499;68;191347
622936;329211;49;133;84577;68;191568
623252;328778;54;134;85221;68;191342
622939;329249;50;126;84429;68;191164
622492;329383;47;120;84511;68;191332
622942;328837;56;125;83872;68;190805
622913;328713;54;126;84439;68;190879
622989;328854;40;119;84157;68;191203
622995;329446;49;117;84586;68;192022
623008;329323;43;107;84505;68;191336
622949;329010;53;113;84699;68;190894
623100;328839;56;116;84489;68;191286
622919;328981;56;140;84338;68;191769
622597;329217;43;128;84613;68;191218
622409;329686;54;127;84944;68;192128
622962;329401;37;113;84493;68;191198
622849;329135;52;113;84396;68;191335
622859;329084;50;107;84809;68;191324
623502;328235;51;116;85014;68;191715
623590;328729;48;116;84251;68;191133
623380;328614;49;120;84260;68;190753
623494;328767;35;105;83970;68;191115
623571;328443;42;109;84265;68;190949
623687;328047;43;98;84442;68;190797
623604;328242;33;94;84823;68;191807
623106;328963;46;100;85024;68;191796
622855;329424;38;92;84274;68;191205
622696;329135;41;100;84758;68;190833
622138;329533;47;108;84526;68;191288
622628;329054;44;111;84802;68;192258
622866;329255;33;97;84251;68;191408
622098;330073;36;89;84671;68;191232
622028;330076;38;88;84547;68;190892
622323;329739;40;93;84327;68;191560
622252;329837;42;98;84450;68;191521
622949;329417;35;94;83956;68;191319
622913;329182;34;87;84755;68;191608
623236;328982;24;71;84650;68;191788
623190;329080;38;78;84323;68;191196
622802;329537;23;66;84480;68;191516
622353;329828;25;68;84625;68;191169
622614;329395;33;65;84961;68;191477
623242;328873;27;69;84299;68;190758
623285;328517;34;72;84875;68;191387
623645;328584;35;80;84463;68;191554
623324;329168;32;85;84068;68;191384
622604;329305;34;85;84553;68;190855
622931;329153;34;82;84320;68;191784
623532;329129;38;84;83965;68;191247
623567;328721;33;83;85104;68;192087
623463;328606;34;86;84763;68;190937
623453;328444;38;85;84386;68;191044
623360;328562;34;89;83917;68;190608
623307;328766;47;104;84708;68;191702
622973;329203;45;105;84470;68;191647
622761;329078;45;111;84822;68;190860
622515;329252;52;116;84651;68;191175
622361;329447;46;119;84709;68;191719
622829;329185;45;120;83891;68;191366
622571;329391;45;115;84262;68;191199
623045;329041;34;100;84203;68;190825
623094;328802;55;108;84534;68;191417
623338;328908;39;104;84611;68;191688
624042;327990;39;102;84385;68;191197
624027;328194;42;100;84550;68;191060
623936;328476;29;94;83925;68;190966
623954;328137;35;89;84767;68;191429
623666;328329;32;82;84897;68;191263
622872;328969;36;86;84975;68;191577
623035;329184;30;79;84873;68;191794
622897;328933;36;83;84355;68;190504
623147;329022;33;78;84779;68;191686
622647;329105;35;87;84871;68;191923
622396;329318;42;91;84682;68;191523
622964;329188;36;88;84776;68;191748
622602;329281;50;102;84587;68;190915
623201;328743;43;107;84966;68;191838
623115;328913;39;106;84810;68;191594
623286;328691;49;110;84554;68;191210
623435;328405;44;112;84335;68;191105
623528;328597;56;122;84598;68;191526
623671;328662;55;124;84653;68;191948
623037;328950;53;126;84718;68;191014
623038;329028;64;129;84610;68;191218
622996;328815;55;135;84629;68;190960
623429;328881;57;143;84430;68;191747
622868;328726;56;142;84733;68;191161
622838;328959;59;144;84802;68;191809
622682;329721;58;143;84082;68;190989
622297;329249;75;162;84507;68;190815
622486;329361;59;152;84310;68;191660
622293;329246;61;155;84128;68;191375
622485;329441;55;136;83985;68;191176
622228;329652;64;146;84595;68;191392
622741;329261;65;144;84722;68;191683
622683;329411;63;155;84395;68;191340
622640;329370;53;140;84035;68;190815
622689;329371;58;136;84326;68;191514
622914;329046;58;139;84751;68;191371
623224;329032;55;137;84690;68;191912
623039;328967;66;143;84288;68;190944
622921;329030;59;142;84548;68;191381
623255;328897;53;147;84643;68;191708
622579;329194;49;133;84483;68;190899
622218;329681;49;116;84420;68;191393
622211;329919;49;110;84426;68;191271
622688;329080;48;114;84161;68;190826
623357;328850;49;119;84506;68;191800
623451;328302;43;112;84437;68;190853
623214;328764;55;117;84682;68;192032
623586;328415;54;123;84759;68;191357
623326;328523;61;136;84987;68;191596
623459;328695;53;128;84416;68;191229
623614;328332;50;129;84725;68;191455
623571;328918;66;139;84292;68;191065
623492;328778;68;144;84884;68;191378
623217;329006;62;154;84926;68;191271
622325;329170;65;154;84589;68;191099
622512;329934;54;147;84222;68;191935
622047;329877;73;162;84465;68;190740
622355;329659;66;157;84590;68;191576
622548;329839;64;164;84108;68;191565
622939;329093;76;169;84205;68;191294
623025;329008;61;162;84624;68;191628
623257;328712;68;169;84895;68;191637
623447;328515;68;167;84508;68;191425
623496;328640;72;172;84348;68;190972
623448;328674;62;157;84526;68;191145
623429;328378;65;147;84211;68;190823
623695;328337;65;156;84640;68;191448
623351;328780;64;157;84349;68;191327
623634;328431;56;154;84367;68;191207
623385;328593;73;161;84195;68;190794
623054;329320;64;167;84546;68;191794
622829;329193;60;166;84490;68;191258
623403;328476;51;150;84578;68;191154
623135;328680;65;153;84609;68;191111
623257;329152;68;152;84374;68;192201
623204;328812;66;163;84481;68;190635
622751;329353;84;183;84372;68;190810
622799;328995;76;186;84054;68;190498
623422;328404;70;179;84598;68;192310
623611;328157;74;175;85274;68;191793
623668;328459;79;183;84898;68;191903
623163;328850;71;183;85097;68;190908
623372;328484;75;184;84846;68;191686
623040;329093;61;170;85555;68;192166
623061;329008;75;166;84634;68;191136
623211;329195;61;163;84798;68;191461
622725;329596;79;173;85040;68;191177
622738;329066;78;172;84481;68;190857
622912;328955;59;178;84450;68;191665
623212;328607;70;159;84469;68;191558
622880;328859;63;154;84658;68;191599
623061;328943;71;172;84484;68;191232
622995;329131;64;159;84772;68;191793
623488;328514;61;162;84438;68;190905
623632;328374;77;169;84588;68;191663
624155;327845;91;188;84958;68;191543
624368;327923;61;183;84346;68;191732
623842;328179;82;191;84566;68;190263
623827;327976;62;175;84480;68;191039
623191;328695;75;173;84452;68;191344
623332;328717;72;172;84592;68;191951
623377;328568;74;185;84690;68;190853
623686;328379;67;189;84588;68;191102
623411;328571;75;182;84823;68;191606
623010;328917;66;171;84540;68;191921
623135;328693;71;173;84284;68;191097
623338;328490;70;176;84767;68;191197
624141;327838;56;164;84629;68;191519
623617;328323;52;151;84490;68;191239
623782;328296;65;138;84569;68;191230
623797;328203;55;130;84278;68;190868
623349;328561;57;133;84602;68;191008
623308;328377;51;125;84422;68;191639
623656;328423;44;121;84552;68;191368
622976;328944;44;116;84558;68;190743
623070;329246;47;118;84104;68;191252
623030;328691;52;121;84273;68;190837
622974;329128;50;115;84330;68;191682
622732;329360;52;115;84692;68;191603
622764;329486;57;123;84319;68;191434
622576;329169;57;123;84692;68;190829
622847;328994;52;128;84395;68;191499
622799;328939;49;126;84900;68;191836
622705;329418;58;124;84565;68;191809
622590;329367;53;123;84678;68;190747
622873;329466;55;132;84183;68;191709
623044;328994;51;138;84083;68;190637
623289;328498;71;149;84449;68;191281
623269;328898;75;159;84904;68;191649
623177;328677;64;169;84731;68;191585
622875;329312;60;162;84142;68;190460
622624;329251;70;164;84625;68;191114
622531;329285;65;164;84600;68;191666
622502;329347;60;155;84679;68;192116
622300;329982;69;158;85155;68;191901
621814;330312;58;158;84578;68;191101
621879;330193;68;169;84374;68;191449
622524;329202;74;173;84577;68;191492
622971;328719;80;189;84519;68;191393
622769;329187;75;188;84653;68;191760
622657;329461;74;188;84344;68;191344
622529;329459;73;173;84885;68;191074
622293;329514;68;168;84848;68;191315
623110;328730;71;169;83733;68;190991
623235;328728;63;167;84626;68;191715
623591;328494;83;170;84652;68;191184
623926;328260;67;168;84462;68;191388
623276;328478;65;169;84259;68;190629
623225;328791;62;152;84684;68;192308
622780;328960;82;174;84767;68;190874
623187;328520;72;184;84632;68;191381
623299;329003;80;194;84590;68;191280
623257;328525;76;176;84830;68;191610
623530;328694;68;179;84295;68;191810
622710;329647;73;179;84252;68;190727
622577;329381;78;188;85068;68;191801
622165;329915;82;195;84743;68;192028
622294;329429;85;195;84535;68;191104
622300;329641;75;196;84751;68;191531
622737;329421;74;192;84304;68;191155
623268;328724;74;176;84510;68;191685
623002;328971;80;186;84735;68;191463
623139;328588;74;179;84573;68;191620
623432;328689;84;187;84665;68;191843
623296;328817;56;168;84702;68;191041
623338;328928;65;168;83889;68;191026
622945;328832;61;150;84538;68;190859
622895;329028;65;153;84628;68;191604
622864;329376;64;146;84792;68;192062
623117;328924;69;150;84651;68;191187
623083;328725;75;168;84676;68;191087
622958;328788;73;176;84319;68;191277
622860;329323;65;181;84489;68;191593
622417;329747;82;191;84889;68;191721
622612;329154;92;199;84667;68;191117
622710;329272;65;196;84171;68;191080
622796;329394;71;185;84884;68;192202
623214;328975;85;191;84516;68;191646
622884;329012;80;187;84396;68;190270
622894;329169;72;193;84689;68;191569
623013;328492;101;211;84953;68;191854
623876;328395;87;210;84393;68;191747
623234;328571;91;214;84707;68;190762
623375;328640;103;221;84437;68;191526
623865;328030;88;228;84772;68;191071
623835;327935;99;237;84689;68;191323
623433;328639;92;244;84472;68;191097
623129;328627;94;226;84612;68;191421
623043;328869;91;216;85008;68;191403
622950;329009;98;223;84512;68;191138
622273;329448;107;232;83947;68;190952
622379;329687;95;244;84189;68;191617
622184;329544;96;238;84875;68;190941
622489;329416;101;233;84371;68;191417
622918;328936;92;225;84361;68;191648
623075;328580;88;222;84383;68;191264
622934;329226;98;222;84049;68;191006
622593;329185;73;209;84348;68;190967
622654;328663;91;209;84790;68;191464
623117;328741;80;204;84609;68;191780
623785;328083;77;204;84418;68;191312
623376;328458;91;197;84632;68;191119
623441;328186;90;212;84537;68;190991
623699;328511;78;201;84664;68;192013
623456;328780;72;188;84707;68;191153
622959;329055;86;191;85128;68;191880
623553;328666;90;206;84719;68;191029
623424;328717;87;207;84494;68;191035
623695;327900;100;221;84320;68;190847
623513;328041;80;203;84786;68;191586
623591;328576;89;217;84823;68;192380
623526;328775;82;211;84588;68;191236
622864;329186;93;225;84326;68;190307
622643;329162;102;232;84386;68;191177
622503;329209;91;231;84660;68;191833
622529;329317;86;238;84526;68;191767
622427;329591;76;208;84633;68;191192
622052;329898;103;216;84740;68;191330
622468;329458;95;217;84399;68;191450
622781;328777;102;252;84632;68;191132
622402;329348;96;249;84595;68;192082
622519;329058;105;252;84432;68;190970
622989;329164;98;236;84230;68;191353
622689;329226;101;234;84781;68;191120
622666;328741;112;245;84340;68;191407
622979;329046;101;252;84600;68;192096
622990;328988;93;248;84493;68;190894
622992;329173;85;223;84724;68;191212
622757;328747;99;220;84907;68;191037
622952;328893;98;235;84444;68;192273
622635;329349;104;251;84577;68;191108
622936;329035;99;252;84578;68;191354
623205;328950;109;258;84555;68;191023
623337;328679;116;263;84265;68;191694
623818;328539;120;270;84317;68;191794
623454;328758;123;286;84564;68;191321
623625;328542;115;301;84155;68;190386
623641;328202;112;297;85015;68;191941
623797;328228;127;286;84464;68;191244
623083;328173;107;254;84954;68;191434
623671;328358;122;276;84675;68;191454
623783;328108;117;281;84921;68;191299
623456;328392;103;282;84576;68;191325
622999;328410;106;270;84748;68;191168
623399;328595;112;265;84323;68;191459
622991;328747;128;278;84601;68;190857
623310;328450;112;284;84208;68;191302
623143;328469;121;289;84517;68;191157
623470;328386;114;286;85032;68;191900
623669;328409;124;291;84546;68;191228
623534;328552;118;283;84499;68;191291
622972;328934;126;309;84802;68;191387
622982;329033;134;319;84843;68;191870
622547;329176;118;319;84472;68;190653
622278;329682;145;326;84360;68;191309
622577;329263;140;327;84838;68;191617
622655;329190;135;344;84476;68;191831
622889;329003;128;338;84284;68;190703
622163;329498;146;338;85010;68;192103
622028;329561;135;328;84281;68;190809
621886;329978;133;330;84830;68;192549
622307;329666;141;333;84744;68;191581
622272;329253;155;360;84305;68;191163
622656;329101;141;355;84423;68;191206
622813;328916;156;360;84350;68;191276
623122;328630;161;377;84421;68;191878
623215;328718;135;380;84489;68;191271
623457;328530;159;377;84588;68;191159
623201;328420;153;372;84510;68;191283
623819;327959;159;386;85055;68;191894
623952;327671;143;370;84264;68;191041
623671;328395;143;359;84594;68;191155
623338;328690;145;361;84297;68;191083
622961;329132;140;358;84312;68;190983
622843;328948;154;362;84852;68;190885
622452;328929;158;369;84754;68;191466
622993;328801;164;388;84423;68;191781
622888;329039;135;362;84314;68;191504
622682;329177;153;363;84733;68;191271
622854;329403;148;350;84273;68;191771
622481;329599;154;375;84215;68;191059
622997;328834;170;381;84448;68;191531
622986;328982;139;366;84361;68;190930
622981;329074;159;375;84352;68;191104
622832;328763;150;362;84758;68;191346
622694;328974;145;367;85061;68;191914
622647;329224;164;371;84485;68;191907
622855;329062;149;359;84307;68;190759
622532;329339;156;360;84498;68;191258
622809;328987;159;371;84329;68;191201
623620;328142;156;385;84278;68;191436
623805;328316;174;405;84731;68;191854
623559;328223;153;385;84608;68;191214
623516;328497;143;375;84181;68;190564
622898;328754;155;364;84360;68;190714
622701;328598;151;368;84504;68;191145
622514;329204;151;363;84434;68;191632
622468;329246;171;379;84475;68;191715
622624;329175;141;371;84704;68;191416
622563;328827;161;384;84743;68;191197
622726;329046;159;374;84221;68;192069
622952;329052;172;396;84511;68;192247
622661;329259;160;396;84784;68;191167
622939;329147;161;394;84670;68;190757
622524;329122;172;396;84861;68;191308
623158;328669;167;389;84717;68;191935
623422;328788;151;390;84207;68;191777
622880;328917;157;383;84938;68;190759
622445;329182;174;389;84858;68;191693
622461;329352;165;398;84734;68;191569
622296;328882;138;390;84829;68;191094
622576;328861;165;378;84229;68;191529
622754;329012;150;374;84536;68;191435
622584;328926;158;384;84271;68;190840
622755;328799;146;360;84604;68;191045
622850;328921;155;369;84707;68;191936
623335;327822;167;387;84577;68;191197
623687;327886;155;402;84656;68;191583
623345;328479;150;386;84522;68;191198
623291;328552;165;388;84435;68;191314
623158;328846;168;388;84591;68;190389
623315;328471;163;397;84368;68;191542
623262;328683;152;390;84129;68;191004
623426;328341;159;386;84050;68;190814
623281;328489;140;368;84693;68;190938
622957;328684;161;370;84765;68;191476
623008;328804;138;357;84630;68;192226
622380;329018;131;346;84933;68;191467
622228;329740;120;316;84543;68;191598
622255;329744;133;320;84838;68;191552
622535;329519;124;318;84255;68;191072
622054;329885;133;323;84558;68;191611
622691;329143;120;312;84361;68;190819
622895;329046;121;305;84861;68;191671
623155;328528;127;299;84649;68;191152
624138;327765;128;312;84177;68;191200
624146;327954;121;311;84402;68;191622
623435;328586;140;327;85051;68;192001
623022;328930;147;335;84672;68;191352
622614;329072;133;343;84678;68;190827
622635;329282;134;338;84242;68;191195
622799;329091;135;331;84587;68;191910
622499;329664;138;329;84936;68;192335
622324;329714;135;332;84487;68;190853
622376;329399;134;335;84494;68;190916
622418;329150;149;340;84960;68;191747
622349;329164;149;332;84481;68;191715
622517;329323;134;349;84601;68;191706
622474;329358;157;358;84540;68;190972
622980;328918;141;358;83979;68;190940
622821;329378;143;353;84556;68;191896
623094;328339;145;353;85288;68;191548
623001;329040;158;370;84868;68;192375
623150;328959;127;350;84530;68;190731
623190;328573;150;350;84585;68;191149
623130;328735;137;338;84487;68;191213
623812;328118;145;349;83951;68;191685
623902;327911;170;372;84682;68;191022
623567;328183;139;375;84408;68;190874
623938;328315;156;374;85044;68;191998
623417;328331;169;384;84944;68;191035
623110;328966;181;408;84521;68;191848
622911;328944;170;427;84727;68;191213
622716;329108;158;397;84769;68;191392
622502;329261;194;406;84809;68;191414
622921;329140;158;407;83659;68;191556
623365;328683;148;416;84119;68;191063
622873;328894;157;365;84595;68;190989
623097;328707;144;354;84869;68;191695
622592;328713;172;382;84003;68;190666
623272;328449;139;356;84455;68;191414
623395;328462;132;337;84588;68;191345
623778;327874;132;319;84862;68;191762
623668;327884;123;301;84648;68;191379
623709;328110;143;308;84686;68;191433
623805;328134;137;306;85176;68;192016
623918;328087;129;330;83935;68;190449
624678;327375;122;312;84612;68;190970
623557;328057;119;299;84579;68;191108
623932;328026;147;301;84274;68;191045
622864;328668;121;313;84628;68;190828
622687;328932;128;314;84454;68;190948
622455;329527;150;317;84470;68;192020
622741;329090;139;332;84453;68;191359
622290;329725;137;334;85066;68;192286
621903;329939;137;329;84453;68;190768
622202;329324;131;324;84757;68;191538
622509;329320;142;344;84241;68;191252
622373;329198;161;359;84508;68;191790
622957;328688;157;381;84301;68;191320
623152;328580;157;389;84906;68;191352
622975;328554;170;395;84897;68;191093
623485;328753;179;409;84935;68;192715
623819;328091;180;427;84657;68;190632
623945;327778;187;438;84864;68;191293
624041;327976;199;465;84730;68;191568
624361;327281;197;471;84327;68;190952
623952;327855;190;473;84382;68;190626
623400;328294;193;482;84788;68;191002
623533;328065;202;479;84180;68;191088
623280;328604;200;489;84842;68;191855
623097;328921;189;486;84252;68;191152
622696;329016;193;477;84722;68;191650
622773;329007;199;483;84339;68;191180
623062;328612;201;497;84729;68;191660
623001;328785;179;484;85098;68;192184
623278;328420;207;478;84548;68;191355
622945;328844;199;478;84146;68;190564
622215;328961;183;481;85044;68;190934
622442;328965;218;488;84658;68;191978
622835;328945;218;506;84115;68;191355
623047;328790;214;526;84660;68;191310
622544;328908;227;539;84385;68;191061
622930;328734;204;542;84328;68;191563
622651;328803;235;544;84913;68;192074
622502;328752;220;540;84803;68;191694
622648;329018;226;558;84276;68;191137
622662;329017;232;561;84721;68;190978
623052;328527;234;571;83904;68;190360
622731;328711;232;574;84313;68;191492
623551;328501;218;540;84616;68;191992
623662;327924;227;533;84885;68;191028
623499;328116;230;536;84682;68;191273
623229;328344;223;540;84590;68;191575
623024;328590;234;553;84862;68;191912
623066;328726;204;517;84599;68;191048
623439;328392;211;528;84366;68;190937
623166;328533;207;516;84838;68;191613
623629;327927;220;517;84517;68;191295
624117;327830;227;535;83800;68;190606
624011;327869;220;543;83925;68;190651
624092;327753;229;548;84682;68;191952
623930;327376;222;544;84659;68;190738
623472;328192;235;561;84699;68;191451
622951;328844;210;554;84370;68;191200
622887;328604;227;539;84129;68;191089
622484;328888;236;548;85019;68;191361
622695;328859;234;560;84408;68;191253
622415;329160;235;574;84173;68;191382
622432;329106;222;577;84480;68;191081
623335;328765;259;590;84274;68;191331
623140;328383;228;587;84381;68;191143
623384;328300;235;571;84582;68;191415
623161;328588;232;556;84771;68;191395
623139;328492;224;547;84711;68;191370
623222;328481;221;541;84513;68;191437
623137;328280;238;555;84641;68;191171
623392;327900;211;539;84725;68;191353
623626;327887;234;546;84747;68;191540
623459;328071;206;509;84895;68;191404
623201;328252;197;505;84898;68;191272
622798;328726;216;498;85280;68;191899
622987;329140;194;486;84571;68;191936
622848;328986;187;481;84602;68;190944
623385;328341;209;487;84580;68;190935
623294;328085;215;520;84550;68;191304
623835;327806;206;525;84085;68;191259
623702;328008;193;497;84782;68;191375
623571;328256;223;502;84534;68;191086
623752;327947;209;492;85194;68;191587
623507;327833;203;502;84719;68;191117
623152;328259;174;463;85002;68;192085
623023;328583;219;489;84178;68;190988
622700;329136;187;488;84627;68;191436
622014;329658;199;508;84798;68;191286
621815;329365;202;482;84410;68;191295
622494;329173;217;509;84438;68;191707
623073;328637;226;527;84209;68;191602
623396;328272;218;538;84817;68;191276
623490;328266;203;523;84716;68;191816
623469;327973;224;523;84298;68;190517
623799;327932;223;520;84251;68;191640
623983;327819;195;522;84386;68;190534
623511;328295;214;519;84132;68;190887
622946;328901;191;482;85076;68;191547
622814;328589;216;495;84424;68;191065
622834;329197;192;484;84448;68;191796
622999;329281;205;495;84514;68;191554
623157;328708;187;462;84609;68;190846
623359;328406;206;477;84591;68;191736
623134;328407;203;485;84873;68;191493
623323;328096;210;502;84509;68;191251
623286;328267;231;520;85208;68;191683
624015;328055;218;526;84399;68;191470
623800;327847;216;522;84742;68;191400
624199;327662;203;510;84222;68;190842
623981;327720;212;521;84436;68;191082
623732;327865;218;526;84839;68;191410
623765;327688;203;502;84150;68;190458
623803;327590;204;501;84721;68;191185
623883;327834;229;507;84513;68;191554
623781;327879;194;510;84413;68;190829
623545;328232;217;513;84656;68;191583
623243;328404;201;499;84159;68;190620
622993;328444;190;489;85165;68;191817
622644;328770;222;497;85111;68;191713
622934;328424;207;512;84996;68;191508
622920;328818;178;486;84568;68;191567
623019;328946;185;458;84465;68;191270
622432;329284;193;445;84638;68;191445
622411;329493;205;469;84958;68;192185
622636;328945;189;470;84824;68;190944
622621;328812;193;462;84405;68;191085
623025;328649;188;448;84553;68;191539
623870;328038;187;452;84405;68;191478
623601;328234;194;463;85025;68;191303
622758;328378;213;498;84732;68;191049
622470;328972;197;488;84694;68;191918
622092;329611;204;496;84678;68;191087
622457;329376;218;499;84346;68;191028
622580;329071;211;508;84216;68;191387
622765;328876;201;501;84659;68;191845
